State #9
Q: 0.868100
G: 0.023452
Consistent experiment signals: ['I18', 'S33', 'E65', 'E70', 'S73', 'K5-K387', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56, 85]
Trajectory number: 532
Frame number: 297
----------------------------------------------------------------
I18: M: 471.4676
S33: M: 600.7346
E65: M: 1092.5287
E70: M: 1079.0853
S73: M: 858.4453
K5-K387: M: 0.0627 Jwalk: 19.7662 Euclidean: 13.5896
K119-K127: M: 0.0567 Jwalk: 22.5571 Euclidean: 15.0324
S126-K128: M: 0.0770 Jwalk: 16.8149 Euclidean: 5.6355
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2155898082226586, -0.6240035844029078]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15880668579847437, -0.31117577750028186]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6046835549855808, 0.10170045143959415]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.07885295322585802, 0.19647909765337757]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
