State #9
Q: 0.828500
G: 0.037523
Consistent experiment signals: ['E65', 'V92', 'F136', 'D139', 'A149', 'E170', 'K119-K127']
Changes in entanglement cluster IDs: [15, 20, 44]
Trajectory number: 420
Frame number: 279
----------------------------------------------------------------
E65: M: 1021.4374
V92: M: 592.9841
F136: M: 364.5314
D139: M: 287.8589
A149: M: 802.8117
E170: M: 135.1267
K119-K127: M: 0.0511 Jwalk: 15.6301 Euclidean: 13.0076
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.10431166728893951, -0.5185238962431432]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0035643382248634423, -0.7957278648402563]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19961275835186493, -0.2590605714772775]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
