State #9
Q: 0.823200
G: 0.033771
Consistent experiment signals: ['G61', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [46, 49, 50]
Trajectory number: 913
Frame number: 21
----------------------------------------------------------------
G61: M: 728.0034
K116-K120: M: 0.0523 Jwalk: 15.8722 Euclidean: 10.5994 Density: 0.0324
K119-K127: M: 0.0621 Jwalk: 20.5838 Euclidean: 15.8248 Density: 0.0434
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.5868636403253011, 0.004406716058055459]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8468868583022738, -0.038545152142999785]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5774961766939529, 0.08871455977023465]
    ref_GLN: [0.166510634698697, 0.19428909437709688]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 153]
    ref_native_contact: [129, 153]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
