State #9
Q: 0.881300
G: 0.030019
Consistent experiment signals: ['S33', 'V78', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 783
Frame number: 321
----------------------------------------------------------------
S33: M: 1013.1367
V78: M: 607.8145
K30-K84: M: 0.0064 Jwalk: 33.2814 Euclidean: 26.1801
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21607753504921293, -0.7598533216224245]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.14916693310049597, -0.34754146526881163]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6276840947382043, 0.19030973891248448]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
