State #8
Q: 0.802100
G: 0.076923
Consistent experiment signals: ['D8', 'I18', 'K49', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [21, 22, 44]
Trajectory number: 337
Frame number: 307
----------------------------------------------------------------
D8: M: 1013.0962
I18: M: 491.6629
K49: M: 653.1825
C133: M: 526.0290
F136: M: 576.9630
D139: M: 636.6188
Q148: M: 1099.7479
A149: M: 1051.1650
E170: M: 519.9930
S2-K179: M: 0.0000 Jwalk: 69.7695 Euclidean: 58.8531
S2-K387: M: 0.0000 Jwalk: 53.0096 Euclidean: 43.2348
K5-K387: M: 0.0000 Jwalk: 53.9988 Euclidean: 41.5604
K116-K120: M: 0.0582 Jwalk: 17.2399 Euclidean: 11.0877
K116-T124: M: 0.0033 Jwalk: 28.7607 Euclidean: 16.1795
K119-K127: M: 0.0612 Jwalk: 21.0908 Euclidean: 11.0151
----------------------------------------------------------------
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1664088042501754, -0.9236450995912875]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10457827371809202, -0.7117104558557268]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08121784785471675, -0.15388684098771702]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
