State #9
Q: 0.894500
G: 0.019700
Consistent experiment signals: ['K49', 'V78', 'V92', 'L106', 'K30-K84', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 89
Frame number: 282
----------------------------------------------------------------
K49: M: 562.6426
V78: M: 629.1229
V92: M: 410.6946
L106: M: 425.6910
K30-K84: M: 0.0054 Jwalk: 33.8154 Euclidean: 23.8478
K119-K127: M: 0.0078 Jwalk: 32.7097 Euclidean: 14.5312
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.09355295672725711, -0.900175172504363]
    ref_GLN: [0.1478160738865954, 0.463196756898479]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 103]
    ref_native_contact: [53, 103]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2165357815928074, -0.7967739841295729]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1129140485232182, -0.798118777868851]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
