State #8
Q: 0.891800
G: 0.085366
Consistent experiment signals: ['K27-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44, 55]
Trajectory number: 794
Frame number: 22
----------------------------------------------------------------
K27-K84: M: 0.0626 Jwalk: 20.0445 Euclidean: 17.3052 Density: 0.0405
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: 7.7420 Density: 0.0444
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 10.6833 Density: 0.0655
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1572252564195516, -0.5702849562286056]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [121]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.038525219072887425, -0.9548407212697417]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [121]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.18440721990720904, -0.9433885769370738]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [121]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1773520612496765, -0.44362460340863574]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 120]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9656088366050319, -0.06806381831737221]
    ref_GLN: [-0.029634765593440488, -0.0032606507343343805]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [117, 124]
    ref_native_contact: [117, 124]
    crossing_resid: [[93], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
