State #9
Q: 0.883900
G: 0.022514
Consistent experiment signals: ['I18', 'S73', 'E103', 'E105', 'S2-K179', 'K30-K84', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 673
Frame number: 324
----------------------------------------------------------------
I18: M: 451.6630
S73: M: 802.2675
E103: M: 238.9873
E105: M: 295.6328
S2-K179: M: 0.0782 Jwalk: 15.8771 Euclidean: 14.4248
K30-K84: M: 0.0626 Jwalk: 19.5544 Euclidean: 15.7170
K119-T124: M: 0.0275 Jwalk: 23.2756 Euclidean: 15.0724
K119-K127: M: 0.0522 Jwalk: 15.8614 Euclidean: 12.2278
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.006614812805824681, -0.7804949145625988]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.02241881033775212, -0.7139770943973792]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.11329935602426047, -0.8167749429471258]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
