State #9
Q: 0.852200
G: 0.018762
Consistent experiment signals: ['E65', 'E70', 'E103', 'E105', 'K30-K84']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 276
Frame number: 282
----------------------------------------------------------------
E65: M: 1022.9335
E70: M: 998.7954
E103: M: 224.7954
E105: M: 257.9447
K30-K84: M: 0.0000 Jwalk: 34.1893 Euclidean: 21.7153
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.09717514889622159, -0.7885223224483752]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.3522105039555883, -0.7371320319202083]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09083562118697082, -0.7603480856787924]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
