State #9
Q: 0.833800
G: 0.030957
Consistent experiment signals: ['E70', 'K30-K84', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 497
Frame number: 281
----------------------------------------------------------------
E70: M: 953.8665
K30-K84: M: 0.0000 Jwalk: 37.7997 Euclidean: 22.4439
K119-T124: M: 0.0101 Jwalk: 26.2104 Euclidean: 13.0021
K119-K127: M: 0.0000 Jwalk: 35.0596 Euclidean: 15.2313
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15215967753425355, -0.7621480098113189]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.073202630518209, -0.3551853338868871]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6325293142483159, 0.19665015142019016]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
