State #9
Q: 0.899700
G: 0.030957
Consistent experiment signals: ['S33', 'E65', 'E70', 'V92', 'L132', 'C133', 'F136', 'D139']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 619
Frame number: 331
----------------------------------------------------------------
S33: M: 632.5724
E65: M: 1029.3244
E70: M: 940.9291
V92: M: 597.9618
L132: M: 246.6638
C133: M: 168.6068
F136: M: 142.6653
D139: M: 113.4390
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04062830023304474, -0.8177401628758062]
    ref_GLN: [-0.10963310966893053, 0.16616450525422516]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [87, 103]
    ref_native_contact: [87, 103]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10265511647980749, -0.3563095270424442]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08300553042896905, 0.22773084572186822]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
