State #9
Q: 0.891800
G: 0.023452
Consistent experiment signals: ['I18', 'S33', 'K49', 'E65', 'E70', 'K82', 'V92', 'E105', 'C133', 'S2-K387']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 89
Frame number: 271
----------------------------------------------------------------
I18: M: 513.4280
S33: M: 653.8435
K49: M: 579.9491
E65: M: 1078.3356
E70: M: 1063.3018
K82: M: 566.5298
V92: M: 583.6089
E105: M: 282.3108
C133: M: 481.4906
S2-K387: M: 0.0782 Jwalk: 15.7185 Euclidean: 13.5877
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.03721273622135598, -0.8164773410217824]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.14983416788877857, -0.5341836299467229]
    ref_GLN: [0.08894760750076842, 0.07145934493676899]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [73, 90]
    ref_native_contact: [73, 90]
    crossing_resid: [[], [95]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11813282334784524, -0.7482016568539359]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1307778266284335, -0.7856757745536554]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
