State #9
Q: 0.910300
G: 0.016886
Consistent experiment signals: ['I18', 'E103', 'E105', 'E170']
Changes in entanglement cluster IDs: [17, 41, 44]
Trajectory number: 128
Frame number: 301
----------------------------------------------------------------
I18: M: 399.0411
E103: M: 215.5290
E105: M: 258.9197
E170: M: 499.7959
----------------------------------------------------------------
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.09825834721251911, -0.5291285312683645]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.7120574110031838, -0.6272005970129428]
    ref_GLN: [0.6658805747456762, -0.10564277966764629]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [227, 274]
    ref_native_contact: [227, 274]
    crossing_resid: [[220], [279]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.036936907048615866, 0.2036340125491075]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
