State #8
Q: 0.817900
G: 0.063790
Consistent experiment signals: ['G216', 'P376', 'K5-K387']
Changes in entanglement cluster IDs: [7, 57, 87]
Trajectory number: 388
Frame number: 279
----------------------------------------------------------------
G216: M: 367.0772
P376: M: 275.7670
K5-K387: M: 0.0627 Jwalk: 19.7006 Euclidean: 14.4365
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.021639136569604932, -0.9734776640735388]
    ref_GLN: [0.021304610025946927, -0.04667301502598371]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 200]
    ref_native_contact: [188, 200]
    crossing_resid: [[], [223]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8433697181415292, -0.027351749269622874]
    ref_GLN: [0.22634219597711575, -0.033495430036551026]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [223, 238]
    ref_native_contact: [223, 238]
    crossing_resid: [[197], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.06853596734868819, -0.04940302418316223]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[187, 197], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['+-', '']
    ref_crossing_pattern: ['+', '']
