State #9
Q: 0.897100
G: 0.030957
Consistent experiment signals: ['E65', 'E70', 'S73', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 446
Frame number: 300
----------------------------------------------------------------
E65: M: 1097.5185
E70: M: 1140.4626
S73: M: 853.2500
K119-K387: M: 0.0544 Jwalk: 23.0799 Euclidean: 21.7923
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22536694898965914, -0.7060870922865252]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17234117958540635, -0.30390021033719544]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6188712587294418, 0.1908019735838721]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
