State #9
Q: 0.881300
G: 0.035647
Consistent experiment signals: ['S33', 'E65', 'E70', 'V92', 'L132', 'C133']
Changes in entanglement cluster IDs: [20, 38, 44, 85]
Trajectory number: 104
Frame number: 307
----------------------------------------------------------------
S33: M: 577.9397
E65: M: 999.2754
E70: M: 1044.9093
V92: M: 608.7450
L132: M: 290.9442
C133: M: 175.8074
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.041707260989826335, -0.7826371162437732]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
38:
    code: ['L#C#', 'L+C#']
    GLN: [0.08957791880605331, 0.5009881470390688]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10766231615543267, -0.37831336251830766]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.10698606506396342, 0.18596808793093128]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
