State #9
Q: 0.894500
G: 0.028143
Consistent experiment signals: ['G61', 'K27-S33', 'K27-K82', 'K30-K49']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 856
Frame number: 65
----------------------------------------------------------------
G61: M: 323.1306
K27-S33: M: 0.0782 Jwalk: 15.7662 Euclidean: 9.3799 Density: 0.0462
K27-K82: M: 0.0626 Jwalk: 20.0249 Euclidean: 10.8687 Density: 0.0469
K30-K49: M: 0.0480 Jwalk: 24.3513 Euclidean: 22.1347 Density: 0.0322
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1525646920076731, -0.7257105181079279]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1612445217637543, -0.3500462239449197]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6726680092825446, 0.18069354839064145]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
