State #9
Q: 0.923500
G: 0.027205
Consistent experiment signals: ['K49', 'E65', 'S73', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 681
Frame number: 292
----------------------------------------------------------------
K49: M: 372.3741
E65: M: 660.2442
S73: M: 769.7748
S126-K128: M: 0.0763 Jwalk: 17.0438 Euclidean: 5.3530
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13543492361578136, -0.7248760519678633]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.14028738810406544, -0.3033371022393956]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6188893218771997, 0.18613121793262222]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
