State #9
Q: 0.902400
G: 0.031895
Consistent experiment signals: ['Y80-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 36
----------------------------------------------------------------
Y80-K84: M: 0.0241 Jwalk: 11.0502 Euclidean: 6.6869 Density: 0.0305
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0691956693451505, -0.6546888530135795]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10596805786300802, -0.37195281000211755]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7202514945273923, 0.10693578205486781]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
