State #9
Q: 0.831100
G: 0.038462
Consistent experiment signals: ['S33', 'K49', 'L132', 'K119-T124']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 620
Frame number: 283
----------------------------------------------------------------
S33: M: 585.0272
K49: M: 600.5209
L132: M: 302.2871
K119-T124: M: 0.0122 Jwalk: 25.7409 Euclidean: 12.7084
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8528405733466609, 0.24034903289641582]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7832421856386865, 0.36612606562261735]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.23302909295758123, 0.023080927188287862]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
