State #9
Q: 0.865400
G: 0.035647
Consistent experiment signals: ['E65', 'L132', 'C133', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 637
Frame number: 299
----------------------------------------------------------------
E65: M: 663.3494
L132: M: 310.9342
C133: M: 206.4320
S126-K128: M: 0.0762 Jwalk: 14.7361 Euclidean: 6.7050
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.08146594204597246, -0.7289622817015218]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08212502528981427, -0.3779936215421276]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6979474367032754, 0.20417030594449803]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[60], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
