State #9
Q: 0.876000
G: 0.022514
Consistent experiment signals: ['I18', 'E70', 'V92', 'E105', 'S2-K179']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 276
Frame number: 328
----------------------------------------------------------------
I18: M: 555.1571
E70: M: 1013.5162
V92: M: 581.6177
E105: M: 287.0130
S2-K179: M: 0.0782 Jwalk: 15.8969 Euclidean: 14.5943
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.01836674330264173, -0.7954258677685178]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17910799359793522, -0.7269980868238339]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.11986038001489079, -0.7663297624268189]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
