State #9
Q: 0.833800
G: 0.029081
Consistent experiment signals: ['K49', 'V78', 'K82', 'V92', 'L132', 'C133', 'F136', 'D139', 'P376']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 541
Frame number: 292
----------------------------------------------------------------
K49: M: 650.1963
V78: M: 325.1927
K82: M: 571.9618
V92: M: 978.2271
L132: M: 593.0294
C133: M: 478.0138
F136: M: 345.8305
D139: M: 305.5816
P376: M: 372.4548
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8352187809957681, 0.15113182158190755]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8173200182642054, 0.43522739638827374]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.19616282281681097, -0.03333146130109343]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
