State #8
Q: 0.899700
G: 0.104128
Consistent experiment signals: ['S33', 'D34', 'A35', 'K49', 'E170']
Changes in entanglement cluster IDs: [35, 63, 74, 75]
Trajectory number: 287
Frame number: 321
----------------------------------------------------------------
S33: M: 448.8951
D34: M: 408.0066
A35: M: 380.3170
K49: M: 369.9674
E170: M: 448.9871
----------------------------------------------------------------
35:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0472236473583658, 1.1003745785191115]
    ref_GLN: [-0.02999227456790946, -0.008018626571666198]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [26, 31]
    ref_native_contact: [26, 31]
    crossing_resid: [[], [62]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [1.0444543179203931, 0.08881022476082215]
    ref_GLN: [-0.07577020647010141, 0.040420719217806135]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [61, 71]
    ref_native_contact: [61, 71]
    crossing_resid: [[29], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
74:
    code: ['L+C#', 'L#C#']
    GLN: [1.3740456378587629, 0.7102068258074348]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [1, 1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[29], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.9751027921040785, -0.005801410894786606]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[16, 30], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
