State #9
Q: 0.828500
G: 0.034709
Consistent experiment signals: ['K49', 'E103', 'E105', 'L106']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 332
----------------------------------------------------------------
K49: M: 610.4331
E103: M: 551.0664
E105: M: 500.9701
L106: M: 384.6729
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7959032814077371, 0.11303053226135173]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7758006795663085, 0.39407713132662503]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.2015726876694287, -0.009862549998861313]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
