State #8
Q: 0.868100
G: 0.077861
Consistent experiment signals: ['S73', 'V92', 'L132', 'F136', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 581
Frame number: 283
----------------------------------------------------------------
S73: M: 449.4927
V92: M: 553.5239
L132: M: 626.1971
F136: M: 171.1391
K116-K120: M: 0.0586 Jwalk: 17.3622 Euclidean: 11.3441
K116-T124: M: 0.0175 Jwalk: 24.7313 Euclidean: 17.4906
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
S126-K128: M: 0.0781 Jwalk: 16.1805 Euclidean: 5.5092
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10562676180880194, -0.9969545527511176]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1563094124814213, -0.8341083125751888]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0934678933594841, -0.4394759019151224]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
