State #9
Q: 0.918200
G: 0.039400
Consistent experiment signals: ['K49', 'L106', 'A149', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 280
Frame number: 300
----------------------------------------------------------------
K49: M: 363.8732
L106: M: 425.3347
A149: M: 214.0032
K119-T124: M: 0.0244 Jwalk: 23.6896 Euclidean: 15.6670
K119-K127: M: 0.0085 Jwalk: 32.4253 Euclidean: 17.1371
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.23878719833449158, -0.6794825871151741]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19111110449490679, -0.28436269498737266]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.613893497648169, 0.20739451991937805]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
