State #9
Q: 0.944600
G: 0.028143
Consistent experiment signals: ['S33', 'V78', 'K5-K387', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 434
Frame number: 324
----------------------------------------------------------------
S33: M: 1075.6169
V78: M: 609.9486
K5-K387: M: 0.0627 Jwalk: 19.6433 Euclidean: 15.7891
K119-T124: M: 0.0782 Jwalk: 15.7662 Euclidean: 12.3624
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15443069578319582, -0.7274002465708077]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0843939520469847, -0.35702364502493283]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6598730983780045, 0.16511051745380365]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
