State #9
Q: 0.852200
G: 0.022514
Consistent experiment signals: ['E70', 'L132', 'K30-K84', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 667
Frame number: 331
----------------------------------------------------------------
E70: M: 975.6218
L132: M: 313.9053
K30-K84: M: 0.0000 Jwalk: 34.9092 Euclidean: 19.6627
K119-K127: M: 0.0612 Jwalk: 18.3009 Euclidean: 15.3694
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17289950666935575, -0.7100027567583489]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0944292911977701, -0.37913247193964444]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6315364607539973, 0.17520604090112896]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
