State #8
Q: 0.815300
G: 0.060038
Consistent experiment signals: ['D34', 'A35', 'L132', 'C133', 'F136', 'Q148', 'A149', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 610
Frame number: 305
----------------------------------------------------------------
D34: M: 926.7736
A35: M: 893.0641
L132: M: 685.6263
C133: M: 555.1771
F136: M: 342.2077
Q148: M: 821.2084
A149: M: 956.0837
K116-T124: M: 0.0124 Jwalk: 25.6944 Euclidean: 19.0823
K119-T124: M: 0.0064 Jwalk: 27.3002 Euclidean: 15.4981
K119-K127: M: 0.0552 Jwalk: 22.8968 Euclidean: 15.8014
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.2540488901184182, -0.5345372370719708]
    ref_GLN: [0.273687615999305, 0.5345359454493338]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [51, 103]
    ref_native_contact: [51, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11057815676941302, -0.9029038369011649]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [120]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18852569824017604, -0.2939618554321202]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
