State #9
Q: 0.841700
G: 0.035647
Consistent experiment signals: ['S73', 'F136', 'K119-T124', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 173
Frame number: 310
----------------------------------------------------------------
S73: M: 792.0170
F136: M: 359.1162
K119-T124: M: 0.0058 Jwalk: 27.5259 Euclidean: 13.6252
S126-K128: M: 0.0778 Jwalk: 16.4007 Euclidean: 5.7492
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.03158733323442213, -0.7037822212778305]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07248892437054016, -0.35048144712257123]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6662419701072169, 0.11713203217577232]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
