State #9
Q: 0.889200
G: 0.029081
Consistent experiment signals: ['I18', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 877
Frame number: 287
----------------------------------------------------------------
I18: M: 419.5606
K119-T124: M: 0.0213 Jwalk: 24.1250 Euclidean: 11.5341
K119-K127: M: 0.0621 Jwalk: 20.5645 Euclidean: 14.0311
S126-K128: M: 0.0782 Jwalk: 16.0342 Euclidean: 5.4752
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.07611274839000282, -0.7652002121862183]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07464744095489433, -0.3375862280635668]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6520241566046245, 0.10103163435812514]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
