State #9
Q: 0.823200
G: 0.033771
Consistent experiment signals: ['I18', 'S33', 'E105', 'L106', 'L132', 'C133', 'F136', 'D139']
Changes in entanglement cluster IDs: [48, 50, 61, 84]
Trajectory number: 740
Frame number: 277
----------------------------------------------------------------
I18: M: 200.1373
S33: M: 649.2283
E105: M: 482.0539
L106: M: 379.3281
L132: M: 643.4517
C133: M: 553.6146
F136: M: 407.2483
D139: M: 276.2808
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6928412282459668, 0.23363754040156556]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9068604987229342, 0.17016161905763577]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7896953719424719, 0.3958448550570374]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[14], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.19462471052731814, 0.004814592040214971]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
