State #8
Q: 0.828500
G: 0.064728
Consistent experiment signals: ['E105', 'L132', 'C133', 'D139', 'Q148', 'A149', 'P376', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 160
Frame number: 300
----------------------------------------------------------------
E105: M: 266.7540
L132: M: 582.1043
C133: M: 500.3731
D139: M: 286.1977
Q148: M: 906.9640
A149: M: 1016.5240
P376: M: 323.0882
K116-K120: M: 0.0569 Jwalk: 22.5047 Euclidean: 12.3526
K116-T124: M: 0.0196 Jwalk: 24.3862 Euclidean: 20.1275
K119-T124: M: 0.0000 Jwalk: 35.3513 Euclidean: 13.9912
K119-K127: M: 0.0000 Jwalk: 40.2043 Euclidean: 16.6084
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.19522537548994964, -0.547397618945813]
    ref_GLN: [0.19900352580733469, 0.5108076301673772]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 103]
    ref_native_contact: [47, 103]
    crossing_resid: [[], [120]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.03873903364896087, -0.5244278199213344]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [120]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.16638611380244042, -1.019485965058688]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [120]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1808793926166454, -0.34036792833833596]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 120]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
