State #9
Q: 0.825900
G: 0.024390
Consistent experiment signals: ['E65', 'E70', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 593
Frame number: 311
----------------------------------------------------------------
E65: M: 1043.9616
E70: M: 1003.1177
K119-T124: M: 0.0267 Jwalk: 23.3754 Euclidean: 14.4869
K119-K127: M: 0.0532 Jwalk: 23.3369 Euclidean: 16.0655
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.023111793106756817, -0.7780113739925496]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09423066812337022, -0.3374346287829112]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6661460879823297, 0.09820850857573926]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
