State #9
Q: 0.931400
G: 0.024390
Consistent experiment signals: ['E65', 'E70', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 468
Frame number: 294
----------------------------------------------------------------
E65: M: 1002.1478
E70: M: 1034.9512
K119-K387: M: 0.0427 Jwalk: 25.2768 Euclidean: 20.0628
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.028200146254372258, -0.7145533325946691]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10198568586897198, -0.3457037256711396]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.607666265362475, 0.1883314139739687]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
