State #8
Q: 0.825900
G: 0.067542
Consistent experiment signals: ['E170', 'G216', 'S2-K179', 'K119-T124']
Changes in entanglement cluster IDs: [7, 57, 87]
Trajectory number: 388
Frame number: 320
----------------------------------------------------------------
E170: M: 457.2901
G216: M: 339.6460
S2-K179: M: 0.0064 Jwalk: 27.3219 Euclidean: 21.2658
K119-T124: M: 0.0232 Jwalk: 23.8503 Euclidean: 13.1611
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.02362849682790745, -0.9213161024593325]
    ref_GLN: [0.017661508604923052, -0.10516572195212154]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 199]
    ref_native_contact: [188, 199]
    crossing_resid: [[], [225]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8827684040570245, 0.012635034010403015]
    ref_GLN: [0.19328151736153285, -0.023861398502943946]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [223, 241]
    ref_native_contact: [223, 241]
    crossing_resid: [[195], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.0207641750444418, -0.019802467295644832]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
