State #9
Q: 0.862800
G: 0.043152
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [49, 50, 61, 84]
Trajectory number: 740
Frame number: 288
----------------------------------------------------------------
K119-K127: M: 0.0000 Jwalk: 34.8366 Euclidean: 15.0730
----------------------------------------------------------------
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5986829828116367, 0.12498500190737821]
    ref_GLN: [0.13688297223369084, 0.17889900758722632]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [19, 137]
    ref_native_contact: [19, 137]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5241692797689033, 0.13924976994342597]
    ref_GLN: [0.2510159587062005, 0.1538377241550094]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 135]
    ref_native_contact: [129, 135]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7973917787297782, 0.427349696985846]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[14], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.23106199401526237, -0.03867354005957851]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
