State #9
Q: 0.854900
G: 0.018762
Consistent experiment signals: ['F136', 'D139', 'Q148', 'A149', 'E170', 'P376', 'S2-K387', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [65, 68, 75]
Trajectory number: 445
Frame number: 322
----------------------------------------------------------------
F136: M: 357.4397
D139: M: 293.1662
Q148: M: 776.6197
A149: M: 879.5042
E170: M: 156.8921
P376: M: 618.9597
S2-K387: M: 0.0000 Jwalk: 31.3331 Euclidean: 23.8836
K5-K387: M: 0.0000 Jwalk: 39.1813 Euclidean: 24.7230
K119-K127: M: 0.0536 Jwalk: 23.2503 Euclidean: 17.5560
----------------------------------------------------------------
65:
    code: ['L+C#', 'L#C#']
    GLN: [0.51226156226184, -0.2807966462460993]
    ref_GLN: [0.18138457776884653, 0.06789053738922005]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [133, 157]
    ref_native_contact: [133, 157]
    crossing_resid: [[4], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
68:
    code: ['L+C#', 'L#C#']
    GLN: [0.7475605078485553, 0.21574340663327593]
    ref_GLN: [0.3095913506274799, 0.21340920555212903]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [321, 345]
    ref_native_contact: [321, 345]
    crossing_resid: [[306], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.042279995258516, -0.2606253956186149]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[4, 17], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
