State #9
Q: 0.918200
G: 0.026266
Consistent experiment signals: ['I18', 'E70', 'S73', 'V92']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 502
Frame number: 292
----------------------------------------------------------------
I18: M: 504.3395
E70: M: 1032.7461
S73: M: 864.0628
V92: M: 612.4718
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21424970975170174, -0.6179349482019635]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09301618573427137, -0.3218106091409105]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5764482958989676, 0.19695891536470794]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
