State #9
Q: 0.815300
G: 0.037523
Consistent experiment signals: ['V92', 'Q148', 'A149', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 41, 44, 85]
Trajectory number: 42
Frame number: 327
----------------------------------------------------------------
V92: M: 596.8913
Q148: M: 787.3497
A149: M: 768.6349
K119-K127: M: 0.0595 Jwalk: 17.6397 Euclidean: 13.2828
S126-K128: M: 0.0775 Jwalk: 16.6043 Euclidean: 5.8185
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09788229688852867, -0.5519078571950685]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.8733479868076551, -0.5761737011409673]
    ref_GLN: [0.7639050121763761, -0.2104742109851887]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [229, 276]
    ref_native_contact: [229, 276]
    crossing_resid: [[218], [280]]
    ref_crossing_resid: [[219], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19963633534672431, -0.22329924910738722]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.15741989258078926, 0.3651517321357887]
    ref_GLN: [-0.9014257368862012, 0.38308987051941806]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [266, 316]
    ref_native_contact: [266, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
