State #9
Q: 0.899700
G: 0.033771
Consistent experiment signals: ['K27-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 343
Frame number: 18
----------------------------------------------------------------
K27-K82: M: 0.0626 Jwalk: 19.4586 Euclidean: 16.1520 Density: 0.0441
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16319793737920638, -0.7670005471578575]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17590485622000399, -0.3131983172905012]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6520481664214363, 0.18153839459953003]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
