State #9
Q: 0.878600
G: 0.025328
Consistent experiment signals: ['E65', 'E70', 'S73', 'E170', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 646
Frame number: 276
----------------------------------------------------------------
E65: M: 1003.8653
E70: M: 1029.4498
S73: M: 791.0183
E170: M: 454.3702
K30-K84: M: 0.0627 Jwalk: 19.5838 Euclidean: 17.5686
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1606559072996962, -0.692669988943866]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17236091157246206, -0.32297183132383034]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.586262700281962, 0.18057997395621986]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
